,Date,log return future,log return brr
361,2019-04-02,0.14632795414604918,0.1356566355153316
362,2019-04-01,0.011214159451222857,0.014714610825465537
363,2019-03-29,0.017060619016943633,0.015885331499806983
364,2019-03-28,0.0012476607981552772,0.00231396736528759
365,2019-03-27,0.025285797228673162,0.02387868505897142
366,2019-03-26,0.002564103968937634,-0.012647012192431261
367,2019-03-25,-0.021588139973634703,-0.006958728720618402
368,2019-03-22,0.003775964209535136,0.0064892664734185635
369,2019-03-21,-0.011285386231666533,-0.009323257209475619
370,2019-03-20,0.003747662100239749,0.006033117597533786
371,2019-03-19,0.008799553951848841,0.0029268362723671097
372,2019-03-18,0.01526747213078838,0.017283724377145353
373,2019-03-15,0.014202950177993535,0.010998508335054946
374,2019-03-14,0.0,0.0018882313251637123
375,2019-03-13,0.0,-0.004034455262894877
376,2019-03-12,0.0026041681383877297,0.006072130832594047
377,2019-03-11,-0.014239722811135388,-0.012856279064579989
378,2019-03-08,0.005154650588664422,0.004363515823876958
379,2019-03-07,0.007782140442054949,0.006660488678190965
380,2019-03-06,0.0013029317804160619,0.00526379438605494
381,2019-03-05,0.03854297676678363,0.031209600087650294
382,2019-03-04,-0.03462396456604801,-0.028987845087105273
383,2019-03-01,0.007884403524148835,-0.003862003077036841
384,2019-02-28,0.02133414247499114,0.008488808416255874
385,2019-02-27,-0.017368506081644253,-0.002822744665635899
386,2019-02-26,-0.011850039917495843,0.00678643584566497
387,2019-02-25,-0.028389003262686025,-0.037945339171353454
388,2019-02-22,0.007662872745569097,0.009370180304224257
389,2019-02-21,-0.010204170174241736,-0.005421691542410772
390,2019-02-20,0.001269841440475937,-0.007389722670681082
391,2019-02-19,0.10155581861416244,0.10380618222614178
392,2019-02-15,0.0,-0.003422713684370422
393,2019-02-14,0.0,-0.00031388727220630724
394,2019-02-13,-0.011188927917805852,-0.0012237795587924439
395,2019-02-12,0.0,-0.007455854483923871
396,2019-02-11,-0.002777779563902386,0.05059131468982657
397,2019-02-08,0.07934946674455991,0.017319155156173903
398,2019-02-07,0.0015026298845350965,-0.0003864297801147552
399,2019-02-06,-0.019360247284541422,-0.015842201568097927
400,2019-02-05,0.0029542118974313827,0.0028679293682046976
401,2019-02-04,-0.010301783527825945,-0.00618842088425866
402,2019-02-01,0.008823586658515025,0.005294056929966677
