,Date,PX_LAST,contract_name,BITW70 Price,% Change,log return future,log return BITW70
612,2018-12-21 21:00:00+00:00,3765.0,BTCF19 Curncy,6181.61,-3.93%,-0.0275066457898335,-0.0400922743620501
613,2018-12-20 21:00:00+00:00,3870.0,BTCF19 Curncy,6434.48,3.45%,0.0489839814003906,0.0339654337006088
614,2018-12-19 21:00:00+00:00,3685.0,BTCF19 Curncy,6219.6,8.18%,0.0543687894269641,0.0786048765407938
615,2018-12-18 21:00:00+00:00,3490.0,BTCF19 Curncy,5749.43,2.09%,-0.0113961347308695,0.0206929204010212
616,2018-12-17 21:00:00+00:00,3530.0,BTCF19 Curncy,5631.68,11.38%,0.1186686968603214,0.1545742666011675
617,2018-12-14 21:00:00+00:00,3135.0,BTCF19 Curncy,4825.11,-4.21%,-0.0236417630570404,-0.0430406621659307
618,2018-12-13 21:00:00+00:00,3210.0,BTCF19 Curncy,5037.32,-5.61%,-0.0604413541535008,-0.0577857552966675
619,2018-12-12 21:00:00+00:00,3410.0,BTCF19 Curncy,5336.98,3.72%,0.0297641019064538,0.0364985354679217
620,2018-12-11 21:00:00+00:00,3310.0,BTCF19 Curncy,5145.7,-2.33%,-0.0149927845861412,-0.0236032581586497
621,2018-12-10 21:00:00+00:00,3360.0,BTCF19 Curncy,5268.6,-7.11%,0.0240975515790605,0.0138967441584749
622,2018-12-07 21:00:00+00:00,3280.0,BTCF19 Curncy,5195.89,-9.69%,-0.0903087801041351,-0.101930008338741
623,2018-12-06 21:00:00+00:00,3590.0,BTCF19 Curncy,5753.44,-7.50%,-0.0288283518999776,-0.0779542849151149
624,2018-12-05 21:00:00+00:00,3695.0,BTCF19 Curncy,6219.89,-4.87%,-0.0358842487923895,-0.0499203827748028
625,2018-12-04 21:00:00+00:00,3830.0,BTCF19 Curncy,6538.27,3.68%,0.0091803923449613,0.03616945756913
626,2018-12-03 21:00:00+00:00,3795.0,BTCF19 Curncy,6306.01,-7.93%,-0.0336819403867785,-0.0038918714810428
627,2018-11-30 21:00:00+00:00,3925.0,BTCF19 Curncy,6330.6,-4.25%,-0.061748007068447,-0.0434654504054881
628,2018-11-29 21:00:00+00:00,4175.0,BTCZ18 Curncy,6611.83,-3.30%,-0.0260061937469242,-0.0335236726315058
629,2018-11-28 21:00:00+00:00,4285.0,BTCZ18 Curncy,6837.24,21.44%,0.1467877323995643,0.1942871327491945
630,2018-11-27 21:00:00+00:00,3700.0,BTCZ18 Curncy,5629.93,2.18%,0.0260110489132663,0.0215904634284752
631,2018-11-26 21:00:00+00:00,3605.0,BTCZ18 Curncy,5509.68,-5.13%,-0.1467925875659064,-0.1494617032534658
632,2018-11-23 21:00:00+00:00,4175.0,BTCZ18 Curncy,6397.89,-7.12%,-0.0467921615067589,-0.056915335418605
633,2018-11-21 21:00:00+00:00,4375.0,BTCZ18 Curncy,6772.59,6.72%,0.0348872590004405,0.0650021637253973
634,2018-11-20 21:00:00+00:00,4225.0,BTCZ18 Curncy,6346.36,-14.60%,-0.1307167844409517,-0.1577682532062096
635,2018-11-19 21:00:00+00:00,4815.0,BTCZ18 Curncy,7430.92,-18.63%,-0.1192818541764343,-0.2039151160146523
636,2018-11-16 21:00:00+00:00,5425.0,BTCZ18 Curncy,9111.75,0.58%,0.0036934483353517,0.0057585852523837
637,2018-11-15 21:00:00+00:00,5405.0,BTCZ18 Curncy,9059.43,0.61%,0.0092937471914594,0.0060673146689542
638,2018-11-14 21:00:00+00:00,5355.0,BTCZ18 Curncy,9004.63,-19.54%,-0.1593392765803952,-0.2173772493432017
639,2018-11-13 21:00:00+00:00,6280.0,BTCZ18 Curncy,11191.07,-2.72%,-0.0063492276786587,-0.0275812699211979
640,2018-11-12 21:00:00+00:00,6320.0,BTCZ18 Curncy,11504.03,0.08%,-0.0015810279973188,-0.0165879681956072
641,2018-11-09 21:00:00+00:00,6330.0,BTCZ18 Curncy,11696.45,-3.32%,-0.0125590347764937,-0.0338035399275595
642,2018-11-08 21:00:00+00:00,6410.0,BTCZ18 Curncy,12098.59,-0.14%,-0.0139429059690127,-0.0013917553352206
643,2018-11-07 21:00:00+00:00,6500.0,BTCZ18 Curncy,12115.44,2.15%,0.0139429059690126,0.0212511015929041
644,2018-11-06 21:00:00+00:00,6410.0,BTCZ18 Curncy,11860.69,0.59%,0.003907781448076,0.0059278149233483
645,2018-11-05 21:00:00+00:00,6385.0,BTCZ18 Curncy,11790.59,-1.10%,0.0062843883181516,-0.0168212537827755
646,2018-11-02 20:00:00+00:00,6345.0,BTCZ18 Curncy,11990.6,1.17%,0.006324131749468,0.0116162549552947
647,2018-11-01 20:00:00+00:00,6305.0,BTCZ18 Curncy,11852.12,1.73%,0.0023818987045336,0.0171979994178116
648,2018-10-31 20:00:00+00:00,6290.0,BTCZ18 Curncy,11650.03,1.60%,0.0071799271348082,0.015853723648337
649,2018-10-30 20:00:00+00:00,6245.0,BTCZ18 Curncy,11466.79,1.06%,0.0016025644455411,0.0105924166701222
650,2018-10-29 20:00:00+00:00,6235.0,BTCZ18 Curncy,11345.97,-5.76%,-0.0245556892574436,-0.0485846159060749
651,2018-10-26 20:00:00+00:00,6390.0,BTCZ18 Curncy,11910.82,0.16%,-0.0023446669592541,0.0016317809270859
652,2018-10-25 20:00:00+00:00,6405.0,BTCX18 Curncy,11891.4,-1.75%,-0.0015600627189022,-0.0176263385333558
653,2018-10-24 20:00:00+00:00,6415.0,BTCX18 Curncy,12102.86,2.68%,0.0039047296781562,0.026434378409407
654,2018-10-23 20:00:00+00:00,6390.0,BTCX18 Curncy,11787.12,0.92%,0.0,0.0091945031102846
655,2018-10-22 20:00:00+00:00,6390.0,BTCX18 Curncy,11679.24,0.13%,0.0015661710327448,0.0387932424645015
656,2018-10-19 20:00:00+00:00,6380.0,BTCX18 Curncy,11234.84,1.40%,-0.0007833921278041,0.013925818085342
657,2018-10-18 20:00:00+00:00,6385.0,BTCX18 Curncy,11079.47,-2.50%,-0.0054666282173672,-0.0253073381145892
658,2018-10-17 20:00:00+00:00,6420.0,BTCX18 Curncy,11363.44,3.52%,0.0,0.0346318060331054
659,2018-10-16 20:00:00+00:00,6420.0,BTCX18 Curncy,10976.64,0.29%,0.0070340266573799,0.0029177122421808
660,2018-10-15 20:00:00+00:00,6375.0,BTCX18 Curncy,10944.66,0.83%,0.0310658195748905,0.0445114862975306
661,2018-10-12 20:00:00+00:00,6180.0,BTCX18 Curncy,10468.18,-0.56%,0.0008093889555584,-0.0055737569678973
662,2018-10-11 20:00:00+00:00,6175.0,BTCX18 Curncy,10526.69,-10.40%,-0.0574282829550664,-0.1098005708132213
663,2018-10-10 20:00:00+00:00,6540.0,BTCX18 Curncy,11748.37,1.39%,-0.0060975798681184,0.0137832616856612
664,2018-10-09 20:00:00+00:00,6580.0,BTCX18 Curncy,11587.55,0.05%,-0.00681562653506,0.000483394126679
665,2018-10-08 20:00:00+00:00,6625.0,BTCX18 Curncy,11581.95,3.15%,0.0136780247961006,0.0204503964021075
666,2018-10-05 20:00:00+00:00,6535.0,BTCX18 Curncy,11347.5,0.76%,-0.0030557701394778,0.0075463577650993
667,2018-10-04 20:00:00+00:00,6555.0,BTCX18 Curncy,11262.19,3.49%,0.0208099995137932,0.0343088868315822
668,2018-10-03 20:00:00+00:00,6420.0,BTCX18 Curncy,10882.35,-4.47%,-0.0139213385186081,-0.0457550988753665
669,2018-10-02 20:00:00+00:00,6510.0,BTCX18 Curncy,11391.84,1.59%,-0.0038328908557074,0.0157307449621901
670,2018-10-01 20:00:00+00:00,6535.0,BTCX18 Curncy,11214.04,-0.53%,-0.0189471374761124,-0.0001711992870875
671,2018-09-28 20:00:00+00:00,6660.0,BTCX18 Curncy,11215.96,0.23%,0.002254792387089,0.002327965546323
672,2018-09-27 20:00:00+00:00,6645.0,BTCV18 Curncy,11189.88,3.41%,0.0259160845796072,0.0334906120239551
673,2018-09-26 20:00:00+00:00,6475.0,BTCV18 Curncy,10821.33,3.34%,0.0194937946810011,0.0328905548864151
674,2018-09-25 20:00:00+00:00,6350.0,BTCV18 Curncy,10471.2,-5.34%,-0.0401288409589946,-0.0549278590544499
675,2018-09-24 20:00:00+00:00,6610.0,BTCV18 Curncy,11062.45,-2.45%,-0.0187341559987324,-0.0348663334246159
676,2018-09-21 20:00:00+00:00,6735.0,BTCV18 Curncy,11454.96,7.76%,0.0518013748315213,0.0746899519169305
677,2018-09-20 20:00:00+00:00,6395.0,BTCV18 Curncy,10630.56,2.38%,0.0031323439863162,0.0235196796002218
678,2018-09-19 20:00:00+00:00,6375.0,BTCV18 Curncy,10383.45,2.11%,0.0158106060266422,0.0209106184974995
679,2018-09-18 20:00:00+00:00,6275.0,BTCV18 Curncy,10168.58,2.53%,0.0071971522184858,0.0249442280431793
680,2018-09-17 20:00:00+00:00,6230.0,BTCV18 Curncy,9918.07,-5.82%,-0.0462646204093953,-0.0490221812449707
681,2018-09-14 20:00:00+00:00,6525.0,BTCV18 Curncy,10416.39,2.02%,0.014666414959229,0.0199658833574523
682,2018-09-13 20:00:00+00:00,6430.0,BTCV18 Curncy,10210.48,6.51%,0.0228086962073172,0.0630713027090412
683,2018-09-12 20:00:00+00:00,6285.0,BTCV18 Curncy,9586.38,-1.34%,0.008789509242849,-0.013500655245059
684,2018-09-11 20:00:00+00:00,6230.0,BTCV18 Curncy,9716.68,-4.16%,-0.0048038523126453,-0.0424704167381508
685,2018-09-10 20:00:00+00:00,6260.0,BTCV18 Curncy,10138.24,-2.92%,-0.0197713043724954,-0.0743511518862982
686,2018-09-07 20:00:00+00:00,6385.0,BTCV18 Curncy,10920.76,-1.25%,-0.0070230487650253,-0.0125808196087748
687,2018-09-06 20:00:00+00:00,6430.0,BTCV18 Curncy,11059.02,-5.48%,-0.0712712486117273,-0.0563253630671447
688,2018-09-05 20:00:00+00:00,6905.0,BTCV18 Curncy,11699.8,-13.89%,-0.0631345671921454,-0.1495593693891442
689,2018-09-04 20:00:00+00:00,7355.0,BTCV18 Curncy,13587.24,1.41%,0.0437721838834497,0.0519270617464038
690,2018-08-31 20:00:00+00:00,7040.0,BTCV18 Curncy,12899.7,5.75%,0.0339505340665216,0.0559517269591659
691,2018-08-30 20:00:00+00:00,6805.0,BTCU18 Curncy,12197.76,-4.91%,-0.027537972014015,-0.0503389755098963
692,2018-08-29 20:00:00+00:00,6995.0,BTCU18 Curncy,12827.5,-2.60%,-0.0120782995881839,-0.0263502119212068
693,2018-08-28 20:00:00+00:00,7080.0,BTCU18 Curncy,13170.0,5.57%,0.0529300777304274,0.0542036517356887
694,2018-08-27 20:00:00+00:00,6715.0,BTCU18 Curncy,12475.14,2.89%,0.0180320438059229,0.0464291724173986
