,Date,PX_LAST,contract_name,ada Price,log return future,log return ada
321,2020-02-12 21:00:00+00:00,10730.0,BTCH20 Curncy,0.0697111193913037,0.0136056520557786,0.1055399344188727
322,2020-02-11 21:00:00+00:00,10585.0,BTCH20 Curncy,0.0627287517275425,0.0469024807396147,0.0439732454546265
323,2020-02-10 21:00:00+00:00,10100.0,BTCH20 Curncy,0.0600301332704556,0.0119523335238411,0.0034079634521693
324,2020-02-07 21:00:00+00:00,9980.0,BTCH20 Curncy,0.0598259009760051,-0.0044988828692602,-0.0079556858719459
325,2020-02-06 21:00:00+00:00,10025.0,BTCH20 Curncy,0.060303755360466,0.0085149525241501,0.0184728378553319
326,2020-02-05 21:00:00+00:00,9940.0,BTCH20 Curncy,0.0592,0.0601217301789819,0.055748438529158
327,2020-02-04 21:00:00+00:00,9360.0,BTCH20 Curncy,0.05599,-0.0158985860677982,-0.0306038657120403
328,2020-02-03 21:00:00+00:00,9510.0,BTCH20 Curncy,0.05773,-0.0026253624950834,0.0723639675580232
329,2020-01-31 21:00:00+00:00,9535.0,BTCH20 Curncy,0.0537,-0.0202446571455313,-0.0638372441355846
330,2020-01-30 21:00:00+00:00,9730.0,BTCG20 Curncy,0.0572398449348837,0.0212939751851489,0.022613095853123
331,2020-01-29 21:00:00+00:00,9525.0,BTCG20 Curncy,0.05596,0.0374375270721305,0.0367900698692817
332,2020-01-28 21:00:00+00:00,9175.0,BTCG20 Curncy,0.0539386386911317,0.0109590137897193,0.1085539130652639
333,2020-01-27 21:00:00+00:00,9075.0,BTCG20 Curncy,0.0483899993253228,0.0601770635833603,0.0824184211635302
334,2020-01-24 21:00:00+00:00,8545.0,BTCG20 Curncy,0.0445617,0.0135495445537901,0.0335738611795291
335,2020-01-23 21:00:00+00:00,8430.0,BTCG20 Curncy,0.0430904280104389,-0.03611341765368,-0.0612833778846847
336,2020-01-22 21:00:00+00:00,8740.0,BTCG20 Curncy,0.0458137499083779,-0.0062731885220773,-0.0031773570116269
337,2020-01-21 21:00:00+00:00,8795.0,BTCG20 Curncy,0.0459595480515946,-0.0224854892129749,0.0197691675812612
338,2020-01-17 21:00:00+00:00,8995.0,BTCG20 Curncy,0.045059888108527,0.0162514083826582,0.0786910832218743
339,2020-01-16 21:00:00+00:00,8850.0,BTCG20 Curncy,0.04165,-0.0112360732669258,-0.0105098168233658
340,2020-01-15 21:00:00+00:00,8950.0,BTCG20 Curncy,0.042090042201717,0.0134985176708953,0.034980496754906
341,2020-01-14 21:00:00+00:00,8830.0,BTCG20 Curncy,0.0406431653863736,0.0667304270829819,0.0931022918297679
342,2020-01-13 21:00:00+00:00,8260.0,BTCG20 Curncy,0.0370300000713206,0.009732436918231,0.0070461015383629
343,2020-01-10 21:00:00+00:00,8180.0,BTCG20 Curncy,0.03677,0.0304087966362832,0.025732111071752
344,2020-01-09 21:00:00+00:00,7935.0,BTCG20 Curncy,0.0358359,-0.0279608149976432,-0.010929365106029
345,2020-01-08 21:00:00+00:00,8160.0,BTCG20 Curncy,0.0362297117712248,-0.0188169436688753,-0.028040815825985
346,2020-01-07 21:00:00+00:00,8315.0,BTCG20 Curncy,0.03726,0.0827020835352438,0.0145121813846948
347,2020-01-06 21:00:00+00:00,7655.0,BTCG20 Curncy,0.036723180752052,0.0318540535197516,0.0779270916911147
348,2020-01-03 21:00:00+00:00,7415.0,BTCG20 Curncy,0.0339701124383431,0.0597399828809702,0.0425409181887398
349,2020-01-02 21:00:00+00:00,6985.0,BTCG20 Curncy,0.0325552997424292,-0.0358562136886998,-0.0118309548357397
350,2019-12-31 21:00:00+00:00,7240.0,BTCG20 Curncy,0.0329427474421721,-0.0123543095009351,-0.0179568237498646
351,2019-12-30 21:00:00+00:00,7330.0,BTCG20 Curncy,0.0335396376391325,0.002732242136873,0.0180402277450033
352,2019-12-27 21:00:00+00:00,7310.0,BTCG20 Curncy,0.03294,0.0013689256073417,-0.0436606736069132
353,2019-12-26 21:00:00+00:00,7300.0,BTCF20 Curncy,0.0344100405538268,0.0034305350967892,0.0129017487739129
354,2019-12-24 21:00:00+00:00,7275.0,BTCF20 Curncy,0.0339689424423801,-0.0244411351591455,0.0169626084690513
355,2019-12-23 21:00:00+00:00,7455.0,BTCF20 Curncy,0.0333976,0.0278834793501184,-0.0081231920595402
356,2019-12-20 21:00:00+00:00,7250.0,BTCF20 Curncy,0.03367,0.008310297133628,0.011592091516559
357,2019-12-19 21:00:00+00:00,7190.0,BTCF20 Curncy,0.0332819477924071,0.0041811907604011,-0.0139652756621147
358,2019-12-18 21:00:00+00:00,7160.0,BTCF20 Curncy,0.03375,0.0806830429982655,0.0755034660069551
359,2019-12-17 21:00:00+00:00,6605.0,BTCF20 Curncy,0.0312955824346281,-0.0415181942063295,-0.0778710314810332
360,2019-12-16 21:00:00+00:00,6885.0,BTCF20 Curncy,0.03383,-0.0578440497941308,-0.0928382005400169
361,2019-12-13 21:00:00+00:00,7295.0,BTCF20 Curncy,0.0371211238404035,-0.0013698632279138,0.0076550542697523
362,2019-12-12 21:00:00+00:00,7305.0,BTCF20 Curncy,0.0368380444990773,0.0117040922979279,0.015973393101325
363,2019-12-11 21:00:00+00:00,7220.0,BTCF20 Curncy,0.0362542906103585,-0.0075888601528213,0.001775024062852
364,2019-12-10 21:00:00+00:00,7275.0,BTCF20 Curncy,0.0361899954517516,-0.0143298255548249,-0.0245646796027946
365,2019-12-09 21:00:00+00:00,7380.0,BTCF20 Curncy,0.03709,-0.0187924993493672,-0.0162260708804908
366,2019-12-06 21:00:00+00:00,7520.0,BTCF20 Curncy,0.0376967341123539,0.0066711388170226,-0.0037932818016872
367,2019-12-05 21:00:00+00:00,7470.0,BTCF20 Curncy,0.03784,0.0278267021224796,0.0127661308230357
368,2019-12-04 21:00:00+00:00,7265.0,BTCF20 Curncy,0.03736,-0.0190871506975158,-0.0122374498696696
369,2019-12-03 21:00:00+00:00,7405.0,BTCF20 Curncy,0.03782,0.0006754475096379,0.0007935458689137
370,2019-12-02 21:00:00+00:00,7400.0,BTCF20 Curncy,0.03779,-0.0596702714974603,-0.0893021268900403
371,2019-11-29 21:00:00+00:00,7855.0,BTCF20 Curncy,0.04132,0.029717949214109,0.0549684554840151
372,2019-11-27 21:00:00+00:00,7625.0,BTCZ19 Curncy,0.03911,0.067822596338761,0.073734342534312
373,2019-11-26 21:00:00+00:00,7125.0,BTCZ19 Curncy,0.03633,-0.0090814455782411,0.0063509808942753
374,2019-11-25 21:00:00+00:00,7190.0,BTCZ19 Curncy,0.0361,-0.0226891823204454,-0.0377819622936858
375,2019-11-22 21:00:00+00:00,7355.0,BTCZ19 Curncy,0.0374900223772141,-0.0347396322937242,-0.0205914718050897
376,2019-11-21 21:00:00+00:00,7615.0,BTCZ19 Curncy,0.03827,-0.0678979409056461,-0.059101767170076
377,2019-11-20 21:00:00+00:00,8150.0,BTCZ19 Curncy,0.0406,0.0,-0.0426724842272925
378,2019-11-19 21:00:00+00:00,8150.0,BTCZ19 Curncy,0.0423699994151462,-0.0134066602801153,-0.0256304941657212
379,2019-11-18 21:00:00+00:00,8260.0,BTCZ19 Curncy,0.04347,-0.0339217290346675,0.0101734981501924
380,2019-11-15 21:00:00+00:00,8545.0,BTCZ19 Curncy,0.04303,-0.0225638730998898,0.0102780629153861
381,2019-11-14 21:00:00+00:00,8740.0,BTCZ19 Curncy,0.04259,-0.012507269352394,-0.0151465088358853
382,2019-11-13 21:00:00+00:00,8850.0,BTCZ19 Curncy,0.04324,-0.004509590505975,-0.0085204890836676
383,2019-11-12 21:00:00+00:00,8890.0,BTCZ19 Curncy,0.04361,0.0096073075776436,0.0103723414647414
384,2019-11-11 21:00:00+00:00,8805.0,BTCZ19 Curncy,0.04316,-0.0118544995345484,0.0158807634562505
385,2019-11-08 21:00:00+00:00,8910.0,BTCZ19 Curncy,0.04248,-0.0433776486114961,-0.023727561160955
386,2019-11-07 21:00:00+00:00,9305.0,BTCZ19 Curncy,0.0435,-0.0149336108592588,-0.0276598907522054
387,2019-11-06 21:00:00+00:00,9445.0,BTCZ19 Curncy,0.04472,-0.0073839997946399,0.00605586688693
388,2019-11-05 21:00:00+00:00,9515.0,BTCZ19 Curncy,0.04445,-0.0140884146027817,0.0373596787983769
389,2019-11-04 21:00:00+00:00,9650.0,BTCZ19 Curncy,0.04282,0.0342589498210153,0.0264601255298192
