Date,t_Copula_Capped
2020-05-04,-0.002599883497673006
2020-05-05,0.0013643002223958844
2020-05-06,0.013029846310183592
2020-05-07,-0.017827352242511172
2020-05-08,0.043284863438236246
2020-05-11,-0.020835167307677635
2020-05-12,-0.010500658429829494
2020-05-13,-0.007394501898554957
2020-05-14,0.02625460117325195
2020-05-15,0.013928659517905987
2020-05-18,-0.01666604830566845
2020-05-19,0.00547422625325956
2020-05-20,0.017121708707717162
2020-05-21,-0.025864319799977255
2020-05-22,-0.00774242140086458
2020-05-26,-0.0006644217882922215
2020-05-27,0.0014021142150427227
2020-05-28,0.01027964656683487
2020-05-29,-0.0011317050064957623
2020-06-01,-0.00462615308290543
2020-06-02,0.052203662780713894
2020-06-03,-0.053070528221818944
2020-06-04,0.0004998040735991471
2020-06-05,0.002437417837937934
2020-06-08,7.979123870730832e-05
2020-06-09,0.00010517314094324109
2020-06-10,-0.006018903740346759
2020-06-11,0.03966707655194741
2020-06-12,-0.028409044267022857
2020-06-15,-0.028072573427104834
2020-06-16,0.023506180091755296
2020-06-17,0.008237888179067017
2020-06-18,-0.007821172656714653
2020-06-19,0.004946131391660493
2020-06-22,-0.01270269392082808
2020-06-23,0.01266320465674866
2020-06-24,-0.005916042759846633
2020-06-25,-0.009019087330692356
2020-06-26,-0.0011835623598051154
2020-06-29,-0.011703175611337909
2020-06-30,0.011318575725840802
2020-07-01,-0.003754833394719298
2020-07-02,0.023136380471110617
2020-07-06,-0.024295825436577323
2020-07-07,0.008206293112142417
2020-07-08,-0.0007749203107191155
2020-07-09,0.013426175964351096
2020-07-10,-0.021636465352860068
2020-07-13,0.015784180535288586
2020-07-14,-0.015872282988399884
2020-07-15,0.012923264485762273
2020-07-16,-0.011823787670894256
2020-07-17,0.0025534554112771057
2020-07-20,0.002844021393544549
2020-07-21,0.00665641401509038
2020-07-22,-0.009334780211141648
2020-07-23,-0.00042894283771319555
2020-07-24,0.006458180503993752
2020-07-27,-0.013699045528688614
2020-07-28,0.05993477337541602
2020-07-29,-0.01145560200797048
2020-07-30,-0.008813310758086555
2020-07-31,0.01640422778219683
2020-08-03,-0.016381506573693305
2020-08-04,0.002316789059479246
2020-08-05,0.01039020762671352
2020-08-06,0.008404104377247413
2020-08-07,0.009937076477394145
2020-08-10,-0.0016086320328244016
2020-08-11,0.006431537586184161
2020-08-12,-0.01575471942577801
2020-08-13,0.0002856989414993464
2020-08-14,-0.00556623629013666
2020-08-17,0.006775066162659368
2020-08-18,0.01231567846120566
2020-08-19,0.008488797645811246
2020-08-20,-0.015781407633284446
2020-08-21,0.004437349161239954
2020-08-24,-0.0014142643344571006
2020-08-25,0.00021802764754019766
2020-08-26,-0.00573369881745109
2020-08-27,0.0002613853790129194
2020-08-28,-9.483169542910501e-05
2020-08-31,6.991476570705063e-05
2020-09-01,-0.0020502737115162973
2020-09-02,-0.009589318314759364
2020-09-03,0.010901053699252199
2020-09-04,-0.049170179700389574
2020-09-08,0.027546902873693234
2020-09-09,-0.00877670961324008
2020-09-10,0.019659036580498435
2020-09-11,-0.016595967452935508
2020-09-14,0.012169412747707213
2020-09-15,0.010245512510294538
2020-09-16,-0.005166042874586592
2020-09-17,-0.0027491158352944954
2020-09-18,0.014366857226835075
2020-09-21,-0.018245375172934584
2020-09-22,-0.0003780878534022765
2020-09-23,0.01361371040443131
2020-09-24,-0.03372490089411068
2020-09-25,0.02477335347311886
2020-09-28,0.0048757753520626175
2020-09-29,-0.0028762213467255805
2020-09-30,0.0010022007124417499
2020-10-01,0.01781553795468533
2020-10-02,-0.024528486560909106
2020-10-05,0.0026686153641137696
2020-10-06,0.006839158479794903
2020-10-07,-0.011769767163882245
2020-10-08,0.0023861691227308173
2020-10-09,0.015681261034220434
2020-10-12,0.005380602902062482
2020-10-13,0.0009850166267684566
2020-10-14,0.009511591188970006
2020-10-15,-0.016574193780078628
2020-10-16,0.01094293553770066
2020-10-19,0.003169913953843282
2020-10-20,0.0109372103780526
2020-10-21,0.016080483400261553
2020-10-22,6.930208152892275e-05
2020-10-23,0.012893697138556976
2020-10-26,0.006269943645097656
2020-10-27,-0.0018384046831755561
2020-10-28,0.0020766166848904706
2020-10-29,0.0030528127508954762
2020-10-30,0.004531282704823168
2020-11-02,-0.013615853822104819
2020-11-03,0.015787172292111223
2020-11-04,-0.007118932375876293
2020-11-05,0.02505386896954341
2020-11-06,0.016858725953052763
2020-11-09,-0.018937379405167813
2020-11-10,0.011999199245784525
2020-11-11,0.011777415415691536
2020-11-12,0.007665116217720588
2020-11-13,0.002643309049386891
2020-11-16,-0.007624887118543287
2020-11-17,0.017137217840329302
2020-11-18,0.02553979731472659
2020-11-19,0.01001185227932627
2020-11-20,0.009795188086970174
2020-11-23,-0.0059670680385191955
2020-11-24,0.027238859453676448
2020-11-25,0.0010036849951191489
2020-11-27,-0.06156642125421073
2020-11-30,0.0480745484434941
2020-12-01,0.004023363333843568
2020-12-02,-0.024757486431445135
2020-12-03,0.017893763943662443
2020-12-04,-0.004812226160994873
2020-12-07,0.009238203596680514
2020-12-08,-0.00783291904955916
2020-12-09,-0.011034346753366496
2020-12-10,-0.018477115071750316
2020-12-11,0.0180372651694188
2020-12-14,0.01602031380398674
2020-12-15,-0.0012837095377862089
2020-12-16,0.016206008099513183
2020-12-17,0.0517498158227479
2020-12-18,-0.028668177201992814
2020-12-21,0.025148265482247807
2020-12-22,0.0015854096529268197
2020-12-23,0.004959445299941534
2020-12-24,-0.010681153261328452
2020-12-28,0.04697125249597041
2020-12-29,-0.01859386772081029
2020-12-30,0.008898964063876039
2020-12-31,0.013027873256567991
2021-01-04,0.0563386447859871
2021-01-05,-0.0542141943384372
2021-01-06,0.038634331721935714
2021-01-07,0.05311969503042067
2021-01-08,0.06346738633829983
2021-01-11,-0.1305331810785202
2021-01-12,0.028331209704510488
2021-01-13,-0.01800489830034201
2021-01-14,0.08024610623158937
2021-01-15,-0.01577378547372911
2021-01-19,0.004118485965189499
2021-01-20,-0.03863324090665983
2021-01-21,-0.018406396555972565
2021-01-22,-0.01012915286826599
2021-01-25,0.05878215244525837
2021-01-26,-0.046660536944310396
2021-01-27,-0.04142507397252709
2021-01-28,0.03559398341388867
2021-01-29,0.04184200910208587
2021-02-01,-0.030749364558854103
2021-02-02,-0.012743781705605438
2021-02-03,0.027640107614825837
2021-02-04,-0.0162189675567943
2021-02-05,0.038915727917478195
2021-02-08,0.002118983040536926
2021-02-09,0.012660774701002249
2021-02-10,0.0012936523230207067
2021-02-11,0.02680261699911915
2021-02-12,-0.028259666930486496
2021-02-16,0.03182708997812805
2021-02-17,-0.02407831856905547
2021-02-18,0.016829316886374887
2021-02-19,-0.016805087965819747
2021-02-22,0.027499295825560446
2021-02-23,-0.0010088783200374735
2021-02-24,-0.006652699239033357
2021-02-25,0.033328402222448816
2021-02-26,-0.04425926050471164
2021-03-01,0.006891138546861381
2021-03-02,0.014547523640093743
2021-03-03,-0.010220263526823647
2021-03-04,0.014247039192781523
2021-03-05,-0.04315271686733453
2021-03-08,0.012565650923887915
2021-03-09,0.021904589052657478
2021-03-10,0.006948352086805866
2021-03-11,-0.014533560240112924
2021-03-12,0.011775585905999147
2021-03-15,0.0006721199101430322
2021-03-16,0.0017674313873106366
2021-03-17,-0.043934653375158284
2021-03-18,0.07358852636259587
2021-03-19,-0.0180817782243589
2021-03-22,0.019060629840745795
2021-03-23,-0.025078239603025222
2021-03-24,0.026269705760824207
2021-03-25,-0.059941241861025764
2021-03-26,0.02516335351310663
2021-03-29,0.009068130330106838
2021-03-30,-0.00926281828067402
2021-03-31,0.0018244025218596104
2021-04-01,0.0012648215399114543
2021-04-02,0.0044923992841607
2021-04-05,-0.013065822446982971
2021-04-06,0.0019130226123615195
2021-04-07,0.01751857178169085
2021-04-08,-0.01161523808493602
2021-04-09,0.0027941843611872866
2021-04-12,0.004811941259859811
2021-04-13,0.0009158094924189703
2021-04-14,0.022352135711832425
2021-04-15,-0.024838834148928166
2021-04-16,0.00010882018593346907
2021-04-19,-0.004626824290856743
2021-04-20,-0.00909013188151317
2021-04-21,0.014220333026493987
2021-04-22,0.022834955294479806
2021-04-23,-0.06490205886520761
2021-04-26,0.026902705694215087
2021-04-27,0.009670145083640164
2021-04-28,-0.012152358589477273
2021-04-29,0.022539098662904423
2021-04-30,-0.007035877007385671
2021-05-03,0.006926117887746486
2021-05-04,-0.00015194310575779302
2021-05-05,-0.02322466079556507
2021-05-06,0.035630388844471866
2021-05-07,-0.02767987103438106
2021-05-10,0.03788624238023018
2021-05-11,-0.046067234199897146
2021-05-12,0.05275609434266239
2021-05-13,-0.00825266241081711
2021-05-14,-0.029276873783013815
2021-05-17,-0.01877303463715317
2021-05-18,-0.010415128294997744
2021-05-19,-0.10579921153997435
2021-05-20,0.13641128089657695
